# ZAP Scanning Rules Configuration
# Format: Rule_ID	WARN|FAIL|INFO|IGNORE	Comment
# 
# Common Web Application Security Rules
10003	WARN	Vulnerable JS Library (Passive)
10010	WARN	Cookie No HttpOnly Flag (Passive)
10011	WARN	Cookie Without Secure Flag (Passive)
10015	WARN	Incomplete or No Cache-control and Pragma HTTP Header Set (Passive)
10016	WARN	Web Browser XSS Protection Not Enabled (Passive)
10017	WARN	Cross-Domain JavaScript Source File Inclusion (Passive)
10019	WARN	Content-Type Header Missing (Passive)
10020	WARN	X-Frame-Options Header Not Set (Passive)
10021	WARN	X-Content-Type-Options Header Missing (Passive)
10023	WARN	Information Disclosure - Debug Error Messages (Passive)
10024	WARN	Information Disclosure - Sensitive Information in URL (Passive)
10025	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header (Passive)
10026	WARN	HTTP Parameter Override (Passive)
10027	WARN	Information Disclosure - Suspicious Comments (Passive)
10028	WARN	Open Redirect (Passive)
10029	WARN	Cookie Poisoning (Passive)
10030	WARN	User Controllable Charset (Passive)
10031	WARN	User Controllable HTML Element Attribute (Potential XSS) (Passive)
10032	WARN	Viewstate Scanner (Passive)
10033	WARN	Directory Browsing (Passive)
10034	WARN	Heartbleed OpenSSL Vulnerability (Passive)
10035	WARN	Strict-Transport-Security Header Not Set (Passive)
10036	WARN	HTTP Server Response Header (Passive)
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s) (Passive)
10038	WARN	Content Security Policy (CSP) Header Not Set (Passive)
10039	WARN	X-Backend-Server Header Information Leak (Passive)
10040	WARN	Secure Pages Include Mixed Content (Passive)
10041	WARN	HTTP to HTTPS Insecure Transition in Form Post (Passive)
10042	WARN	HTTPS to HTTP Insecure Transition in Form Post (Passive)
10043	WARN	User Controllable JavaScript Event (XSS) (Passive)
10044	WARN	Big Redirect Detected (Potential Sensitive Information Leak) (Passive)
10045	WARN	Source Code Disclosure - /WEB-INF folder (Passive)
10046	WARN	Source Code Disclosure - Git (Passive)
10047	WARN	HTTPS Content Available via HTTP (Passive)
10048	WARN	Remote Code Execution - Shell Shock (Passive)
10049	WARN	Content Cacheability (Passive)
10050	WARN	Retrieved from Cache (Passive)
10051	WARN	Relative Path Confusion (Passive)
10052	WARN	X-ChromeLogger-Data (XCOLD) Header Information Leak (Passive)
10054	WARN	Cookie Without SameSite Attribute (Passive)
10055	WARN	CSP Scanner (Passive)
10056	WARN	X-Debug-Token Information Leak (Passive)
10057	WARN	Username Hash Found (Passive)
10061	WARN	X-AspNet-Version Response Header (Passive)
10062	WARN	PII Disclosure (Passive)
10063	WARN	Feature Policy Header Not Set (Passive)
10070	WARN	External Redirect (Passive)
10071	WARN	Cookie Loose SameSite Attribute (Passive)
10096	WARN	Timestamp Disclosure (Passive)
10098	WARN	Cross-Domain Misconfiguration (Passive)
10104	WARN	User Agent Fuzzer (Passive)
10105	WARN	Weak Authentication Method (Passive)
10108	WARN	Reverse Tabnabbing (Passive)
10109	WARN	Modern Web Application (Passive)
10110	WARN	Dangerous JS Functions (Passive)

# Active Scan Rules
40003	WARN	CRLF Injection (Active)
40008	WARN	Parameter Tampering (Active)
40009	WARN	Server Side Include (Active)
40012	WARN	Cross Site Scripting (Reflected) (Active)
40013	WARN	Session Fixation (Active)
40014	WARN	Cross Site Scripting (Persistent) (Active)
40016	WARN	Cross Site Scripting (Persistent) - Prime (Active)
40017	WARN	Cross Site Scripting (Persistent) - Spider (Active)
40018	WARN	SQL Injection (Active)
40019	WARN	SQL Injection - MySQL (Active)
40020	WARN	SQL Injection - Hypersonic SQL (Active)
40021	WARN	SQL Injection - Oracle (Active)
40022	WARN	SQL Injection - PostgreSQL (Active)
40023	WARN	Possible Username Enumeration (Active)
40024	WARN	SQL Injection - SQLite (Active)
40025	WARN	Proxy Disclosure (Active)
40026	WARN	Cross Site Scripting (DOM Based) (Active)
40027	WARN	SQL Injection - MsSQL (Active)
40028	WARN	LDAP Injection (Active)
40029	WARN	XPATH Injection (Active)
40032	WARN	.htaccess Information Leak (Active)
40033	WARN	Loosely Scoped Cookie (Active)
40034	WARN	Cloud Metadata Potentially Exposed (Active)
40035	WARN	Hidden File Finder (Active)

# Ignore some false positives for development
10009	IGNORE	In Page Banner Information Leak (Passive)
90001	IGNORE	Insecure JSF ViewState (Passive)
